Total,5713052,,5713057.0,5713063,5713158.0,5713329.0,,5713385.0,5713387.0,,,,,,,,5713426.0,,,,,,,,,,,,5713447.0,,,,5713466.0,,,,,
,3,3,8.0,6,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.5,5.0,0.75,2.0,1.2,211.0,919.6,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0413,2.0,4.0,0.0413,0.05,0.0,2.521,0.0117,1.0,3.0,2.0,1.5699999999999998,-2.16,0.16,33.0,0.0,0.0,1.645,8.3,57.7
98,3,3,8.0,6,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
,0.43,0.3336,2.0,0.875,0.0,1.96,245.0,597.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,0.036,2.0,0.0,0.036,0.05,0.0,0.5,0.2,0.0,8.0,2.0,1.5430000000000001,-9.0,,55.0,1.0,1.0,2.027,-17.6,127.6
72,3,3,0.0,0,6.0,3.0,3.0,8.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.26,0.3988,2.0,0.875,3.0,1.881,135.0,809.7,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,0.0406,5.0,4.0,0.0406,0.05,0.0,1.9,0.0574,0.0,8.0,2.0,1.354,-4.23,-3.77,17.0,10.0,1.0,2.383,0.0,36.3
100,3,3,8.0,6,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.71,0.2389,3.0,0.875,6.0,1.15,139.0,1360.9,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0275,0.0,5.0,0.0275,0.05,0.0,1.817,0.0692,0.0,5.0,2.0,1.347,-1.71,-0.29,101.0,10.0,2.0,2.761,-36.1,238.1
82,3,3,0.0,6,0.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.08,0.4681,3.0,0.929,2.0,1.751,246.0,1008.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,5.0,0.0431,4.0,1.0,0.0431,0.05,0.0,3.2622,0.0011,1.0,1.0,2.0,0.03497,-3.84,-0.16,38.0,9.0,0.0,0.01,-171.0,247.0
93,0,3,8.0,6,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
