Total,5811293,5811096.0,,,,5810989.0,,,5810965.0,,,5788012,5806181.0,5784980.0,,5810956.0,,,,5810963.0,,,,5723574.0,5723577.0,5810958.0,,5810957.0,,,,,,,,5810955.0,,,,,,,,,5810935.0,,,,,,5810954,5810933.0,,,,,,,,,,,,5810927.0,,,
,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,1.0,1.101,0.9387,1.2095,1.0,0.0,6.0,20.2724287,0.6093,3.2907,0.20138973,2.0,17.444,2.4846,1.0,1.798,-23.7296,-20.5104,3.0,1.702,0.096,0.0,0.1474,0.85732,0.1205511,0.3326489,0.0,3.0,0.05,0.0,1.16,0.24604,0.0,0.0,2.0,1.0,0.0,1.0,5.0,0.0,2.505,0.00711,3.0,1.0,0.0,0.0,1.0,1.0,2.0,0.27,4.0,2.0,0.0,3.0,5.0,0.0,0.05,0.0,-3.376,0.00074,1.0,2.0,0.0,1.341,0.168,0.231
87,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,3,3.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1840,1.0,1.6019999999999999,0.938,1.203,1.0,6.0,0.0,19.783,0.866,2.654,0.1451,9.0,6.889,4.543,1.0,1.508,-18.33,-14.53,2.0,1.732,0.091,0.0,0.1254,0.66398,0.1232,0.2702,5.0,2.0,0.05,0.0,2.58,0.0098,1.0,1.0,1.0,2.0,0.0,0.0,5.0,0.0,2.3810000000000002,0.009,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.362,0.0,0.0,5.9,0.0,2.0,5.9,0.05,0.0,-1.585,0.1128,0.0,1.0,0.0,1.5979999999999999,0.085,0.145
92,0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,3,0.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1921,0.0,1.227,124.3,129.8,5.0,1.0,2.0,19.658,127.612,128.989,0.0141,2.0,4.203,16.9,1.0,1.54,0.06178,0.07178,0.0,3.544,0.001,1.0,0.1776,0.17165,0.06178,0.16178,0.0,2.0,0.05,1.0,1.54,0.06178,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.54,0.062,3.0,2.0,1.0,0.0,2.0,2.0,1.0,cannot do,1.0,0.0,6.0,3.0,1.0,6.0,0.05,0.0,-0.25,0.45326,0.0,4.0,0.0,1.3719999999999999,0.06,0.105
52,3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,4.0,3.0,0.0,0.0,4.0,1.0,1.0,0.0,0,0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,2,2,2
,2853,1.0,1.06,0.927,1.141,2.0,5.0,0.0,20.515,1.295,3.805,0.1802,9.0,6.889,4.543,1.0,1.405,-27.089,-24.791,1.0,2.613,0.013,0.0,0.135,0.60102,0.0671,0.2871,3.0,5.0,0.05,0.0,1.51,0.131,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,3.184,0.001,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.208,2.0,5.0,5.7,3.0,4.0,5.7,0.05,0.0,-1.53,0.126,0.0,5.0,0.0,1.6,0.113,0.179
95,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,0.0,2.0,1.0,1.0,1.0,1,0.0,4.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1858,1.0,2.278,1.167,1.487,3.0,5.0,2.0,20.337,0.241,3.059,0.0961,11.0,6.889,4.543,1.0,2.2564,-28.0,-23.06,1.0,1.986,0.0552,0.0,0.1658,0.248358,0.3326,0.5266,3.0,4.0,0.05,0.0,1.8599999999999999,0.0626,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,3.3,0.001,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.116,0.0,3.0,5.9,4.0,1.0,5.9,0.05,0.0,-1.9332,0.0532,1.0,8.0,0.0,1.405,0.241,0.315
