Total,5811293,5811096,,,,5810989,,,5810965,,,5788012,5806181,5784980,,5810956,,,,5810963,,,,5723574,5723577,5810958,,5810957,,,,,,,,5810955,,,,,,,,,5810935,,,,,,5810954,5810933,,,,,,,,,,,,5810927,,,
,3,1,1,1,1,2,2,2,2,1,1,3,3,4,4,1,1,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,855,1,1.227,0.951,1.172,5,3,4,20.149,127.189,129.851,0.0921,3,1,35,1,2.054,-23.94,-21.04,2,2.714,0.011,1,0.1586,0.19181,0.074,0.2812,5,1,0.05,1,1.08,0.1401,0,0,1,1,0,0,1,0,3.653,0.0001,3,0,2,1,1,1,2,0.799,0,3,5.8,4,0,5.8,0.05,0,-3.186,0.0014,1,1,0,1.405,0.204,0.273
70,3,1,0,1,1,0,2,0,2,0,0,0,3,0,0,1,0,2,1,1,1,1,1,4,3,1,1,3,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,2,2,2,0,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,697,1,1.653,1.1552,1.591,3,6,6,20.156,1.098,2.282,0.2064,2,6.5666,4.56,1,2.735,18.0126,22.5674,4,1.9583,0.0568,0,0.1412,,0.0798,0.2361,2,2,0.05,0,1.56,0.05938,0,0,3,1,0,4,0,0,1.736,0.0419,5,1,2,1,0,0,1,0.0629,5,2,5.7,5,0,5.7,0.05,0,-1.5542,0.12014,0,6,0,1.44,0.137,0.199
69,3,1,1,1,1,2,2,2,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,4,0,0,0,1,1,1,1,1,0,1,1,0,1,1,2,0,1,0,0,0,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1534,1,1.229,1.341,1.759,0,4,1,20.045,0.452,3.388,0.0751,11,6.889,4.531,1,1.258,-25.768,-24.472,1,2.058,0.047,1,0.1586,0.39741,0.0471,0.2633,2,0,0.05,0,2.22,0.0264,1,1,2,2,0,3,0,0,3.063,0.001,0,2,0,1,2,1,0,0.201,4,5,5.2,3,0,5.2,0.05,0,-3.155,0.0016,1,3,0,1.48,0.212,0.288
87,3,1,0,1,1,2,2,2,2,1,1,3,3,4,0,1,0,0,0,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,1,0,1,1,2,2,2,0,2,2,3,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2
,1691,1,1.055,1.14,1.31,3,5,6,20.589,1.048,3.152,0.1052,9,6.885,4.453,1,2.271,-27.717,-24.863,2,2.588,0.014,0,0.1688,0.25382,0.3158,0.4992,2,5,0.05,0,2.77,0.0056,1,1,4,2,0,5,0,0,3.302,0.001,5,1,1,1,0,2,0,0.108,5,4,5.9,2,2,5.9,0.05,0,-2.2,0.0277,1,5,0,1.405,0.251,0.327
92,3,1,1,1,1,2,2,2,2,1,1,3,3,4,0,1,0,2,1,1,1,1,1,4,3,0,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1485,1,2.17,0.495,1.028,0,1,2,19.947,1.521,3.299,0.0797,6,6.889,4.542,1,2.053,-18.583,-12.957,1,1.9,0.0652,1,0.1616,0.14643,0.215,0.4142,2,1,0.05,0,2.09,0.0364,1,1,4,2,0,2,5,0,0.325,0.373,0,1,0,1,2,1,0,0.061,0,5,5.5,0,3,5.5,0.05,0,-2.78,0.0055,1,8,0,1.372,0.229,0.301
90,3,1,0,1,1,0,2,2,2,1,1,3,0,4,4,1,0,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1300,1,1.51737,0.5158983,1.108198,2,2,3,20.34263,28.08385,30.48385,0.225002,2,12.22222,idk,1,2.282175,-24.91947,-19.46053,0,1.786486,0.0838,0,0.1514,0.23743,0.3853001,0.5628999,0,0,0.05,0,2.39,0.01791069,1,1,0,2,0,2,3,0,2.925,0.002003551,5,1,1,2,0,1,0,0.0736,3,4,5.1,2,1,5.1,0.05,0,-1.926208,0.0540784,0,2,0,1.405072,0.189242,0.2591566
87,3,1,1,1,1,2,2,0,2,0,0,3,3,0,0,1,0,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,43,1,-1.386,139.21,152.79,2,3,2,19.975,2.4399,2.4401,,,,,1,-1.911,19.364,24.356,0,1.955,0.08984,0,1.857,0.061674,,,0,2,0.05,1,1.955,0.03144,1,0,0,1,0,3,5,0,0.185,0.427,3,1,0,1,0,0,1,0.202,2,4,5.8,2,2,5.8,0.05,0,2.07703,0.0378,1,7,0,-1.37,1.969,2.031
44,0,1,1,0,0,2,2,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,2,0,1,0,0,0,2,0,2,2,2,2,0,1,1,1,1,1,1,1,1,0,1,1,1,1,2,0,0
,5254,1,1.101,1.106,1.318,3,6,0,20.293,0.298,3.482,0.1877,9,6.889,4.54,1,2.144,-29.51,-22.95,1,2.316,0.02758,1,0.1378,0.19664,0.4798,0.6384,1,2,0.05,0,1.2,0.2301,1,0,5,1,0,5,0,0,0.477,0.317,2,1,0,0,2,0,1,0.118,3,4,5.4,2,0,5.4,0.05,0,-2.306,0.02112,1,4,0,1.405,0.815,0.873
78,0,1,1,1,1,2,2,0,2,1,1,0,3,4,4,1,1,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,0,1,0,1,1,2,0,1,0,0,0,2,2,2,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0
,7682,1,14.9,60.911,61.086,0,5,5,20.109,1.262,3.218,cannot do,3,4.33,0,1,-1.249,-22.62,-20.54,2,2.437,0.019,1,0.1282,0.41301,-0.2897,1.1719,1,0,0.05,0,0.773,0.4395,0,0,1,2,0,2,3,0,2.585,0.007,2,0,1,2,0,1,1,0.289,5,5,5.9,1,3,5.9,0.05,0,-1.581,0.11388,0,1,0,1.467,0.097,0.125
69,0,1,0,0,0,2,2,0,2,1,1,0,3,0,0,1,0,2,1,1,1,1,1,4,3,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0
,4445,1,11.2,0.002,2.088,3,5,4,20.205,0.205,2.875,0.1351,10,1.998,3.556,1,-38.889,-40.496,-0.476,2,2.631,0.012,1,0.1116,0.58578,0.2895,0.5115,0,4,0.05,1,1.76,0.0392,1,1,4,1,0,0,4,0,2.169,0.016,0,0,0,1,0,1,1,0.145,1,0,5.8,4,0,5.8,0.05,0,-2.106,0.0352,1,2,0,-1.555,0.07,0.124
67,0,1,0,1,1,2,2,2,2,1,1,3,0,0,0,1,0,0,0,1,1,1,1,0,3,1,1,1,1,1,0,1,0,0,0,0,1,1,2,0,1,1,1,1,2,0,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1629,1,1.313,1.331,1.584,0,6,5,20.386,1.41,3.21,0.1112,5,6.889,4.543,1,1.472,-22.984,-20.302,2,2.119,0.08,1,0.171,0.65371,0.0863,0.2791,1,0,0.05,0,1.6601,0.0969,0,0,5,2,0,5,4,0,2.539,0.016,4,2,1,2,0,1,1,0.158,0,2,0,5,0,0,0.05,0,-3.333,0.00086,1,5,0,1.598,0.268,0.299
84,3,1,1,1,1,2,2,2,2,1,1,3,0,4,4,1,1,0,1,1,1,0,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,0,2,2,2,3,0,1,0,0,1,1,1,1,1,1,1,1,1,2,0,0
,67,1,1.960136,0.421385,0.805415,1,6,0,20.3567,0.4012488,2.4787512,0.1527644,8,0.1111111,0.001828989,1,1.221663,-15.44136,-13.55864,0,1.755,0.08776734,1,0.1188525,0.37453,0.146729,0.327071,2,2,0.05,0,2.59016,0.009593138,1,1,1,4,0,1,3,0,0.5413828,0.5886565,2,2,1,0,1,1,0,0.07061739,0,3,5.7,1,2,5.7,-1.801906,0,-1.801906,0.07156025,0,4,0,1.475791,0.07247287,0.12347308
75,0,1,1,0,0,2,2,2,2,1,1,3,3,0,0,1,1,2,1,1,1,1,1,0,3,1,1,0,1,1,1,0,0,1,1,0,0,1,2,1,1,0,0,0,2,2,2,2,2,2,3,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,2
,2212,1,1.752,1.03676,1.30703,5,4,2,20.0889,0.82412,3.1959,0.101555,2,6.885,104.1523,1,1.677,-21.8081,-20.0519,2,1.7812,0.085,0,0.1698,0.81524,0.17281,0.41459,0,1,0.05,0,1.69,0.09102,0,2,2,2,0,4,2,0,2.995,0.00171,0,0,0,1,0,1,1,0.08078,4,5,5.6,3,2,5.6,0.05,0,-2.5131,0.01196,1,9,0,1.311,0.25534,0.32486
93,3,1,1,1,1,2,2,2,2,1,1,3,3,4,0,1,1,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,2,2,0,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,2433,1,1.488,0.801,1.119,2,6,5,20.441,0.945,3.295,0.1305,8,6.889,4.556,1,1.56,-27.726,-23.394,0,1.883,0.068,0,0.1764,0.74685,0.0849,0.3515,4,3,0.05,0,1.44,0.1498,0,0,4,2,0,1,5,0,2.778,0.003,4,1,2,0,1,0,1,0.072,1,5,5.4,1,0,5.4,0.05,0,-1.85,0.0644,0,3,0,1.31,0.054,0.094
89,3,1,1,1,1,2,2,2,0,1,1,3,0,4,0,1,0,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,0,1,1,0,1,1,2,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,909,1,28,1.053,1.423,2,3,0,19.9,0.397,3.023,0.1314,11,6.889,4.543,1,2.247,-18.571,-16.769,3,2.02,0.05,0,0.1766,0.25613,0.2199,0.4223,0,0,0.05,0,2.16,0.0154,1,1,5,1,0,2,0,0,3.983,0,4,1,0,1,1,0,2,0.093,2,4,5.5,5,3,5.5,0.05,0,0.86,0.391,0,7,0,1.405,0.051,0.093
95,3,1,0,1,1,2,2,2,2,1,1,3,3,4,4,1,0,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,0,1,1,0,1,2,2,2
,1748,1,1.815,1.237,1.612,0,5,4,20.471,1.074,3.166,0.1635,10,6.889,4.543,1,1.371,-25.9493,-23.4507,0,2.098,0.044,1,0.129,0.5366,0.1317,0.3259,1,3,0.05,0,1.76,0.0784,0,0,2,2,0,3,5,0,3.13,0.001,4,1,2,0,2,1,1,0.208,4,1,5.9,5,0,5.9,0.05,0,-3.38,0.00072,1,7,0,1.555,0.848,0.907
93,3,1,1,1,1,2,2,2,2,1,1,3,3,4,4,1,1,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,2,2,3,1,0,1,1,1,1,1,1,1,1,1,1,1,2,0,0
